Version 4
SHEET 1 1808 2916
SYMATTR Value V=if(V(sin) < V(tri), 15, 0)
SYMBOL voltage 240 1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VsinA
SYMATTR Value SINE(0 1 50 0 0 0)
SYMBOL voltage 560 1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VsinB
SYMATTR Value SINE(0 1 50 0 0 -120)
SYMBOL voltage 912 1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VsinC
SYMATTR Value SINE(0 1 50 0 0 -240)
SYMBOL bv 240 2048 R0
SYMATTR InstName B5
SYMATTR Value V=if(V(sinA) > V(tri), 15, 0)
SYMBOL bv 608 2048 R0
SYMATTR InstName B6
SYMATTR Value V=if(V(sinA) < V(tri), 15, 0)
SYMBOL bv 240 2368 R0
SYMATTR InstName B7
SYMATTR Value V=if(V(sinB) > V(tri), 15, 0)
SYMBOL bv 608 2368 R0
SYMATTR InstName B8
SYMATTR Value V=if(V(sinB) < V(tri), 15, 0)
SYMBOL bv 240 2688 R0
SYMATTR InstName B9
SYMATTR Value V=if(V(sinC) > V(tri), 15, 0)
SYMBOL bv 608 2688 R0
SYMATTR InstName B10
SYMATTR Value V=if(V(sinC) < V(tri), 15, 0)
SYMBOL e 1152 2032 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e 1152 2352 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 1152 2672 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL voltage -1024 1008 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap -848 864 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap -848 1168 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL nmos -640 848 R0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL nmos -640 1152 R0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL nmos -144 848 R0
SYMATTR InstName M5
SYMATTR Value IRFZ44N
SYMBOL nmos -144 1152 R0
SYMATTR InstName M6
SYMATTR Value IRFZ44N
SYMBOL voltage -1552 1776 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap -1376 1632 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap -1376 1984 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL nmos -1168 1616 R0
SYMATTR InstName M7
SYMATTR Value IRFZ44N
SYMBOL nmos -1168 1968 R0
SYMATTR InstName M8
SYMATTR Value IRFZ44N
SYMBOL nmos -752 1616 R0
SYMATTR InstName M9
SYMATTR Value IRFZ44N
SYMBOL nmos -752 1968 R0
SYMATTR InstName M10
SYMATTR Value IRFZ44N
SYMBOL nmos -368 1616 R0
SYMATTR InstName M11
SYMATTR Value IRFZ44N
SYMBOL nmos -368 1968 R0
SYMATTR InstName M12
SYMATTR Value IRFZ44N
SYMBOL res 1040 928 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 1040 1248 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -1440 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL ind -1552 960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2m
SYMBOL res -1408 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -96 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -176 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res -96 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL voltage -1696 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap -288 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL ind -400 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2m
SYMBOL res -256 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
TEXT 184 16 Left 2 ;SPWM1
TEXT -32 56 Left 2 !.tran 100ms
TEXT 176 816 Left 2 ;SPWM2
TEXT 176 1568 Left 2 ;SPWM3
TEXT -560 240 Left 2 ;Half-Bridge Single-Phase Inverter
TEXT -1024 816 Left 2 ;Full-Bridge Single-Phase Inverter
TEXT -1552 1584 Left 2 ;Three-Phase Inverter
TEXT -760 1392 Left 2 ;CHRISTOPHER MELVIN YOVIAN\n23/520486/TK/57385\nUAS ELEKTRONIKA DAYA
TEXT 192 1632 Left 2 ;Three-Phase Sinusoidal
TEXT 192 1936 Left 2 ;Phase 0
TEXT 192 2256 Left 2 ;Phase -120
TEXT 192 2576 Left 2 ;Phase -240
TEXT -560 104 Left 2 ;CHRISTOPHER MELVIN YOVIAN\n23/520486/TK/57385\nUAS ELEKTRONIKA DAYA
TEXT -704 2144 Left 2 ;CHRISTOPHER MELVIN YOVIAN\n23/520486/TK/57385\nUAS ELEKTRONIKA DAYA
TEXT -1688 912 Left 2 !;ac dec 100 1 100k
